0x00291188 _ZTS8VuPurple
0x00592C3C _ZN13VuTextureData22buildMipLevelRecursiveEiPKfRKNS_13VuBuildParamsE
0x00592DA8 _ZN13VuTextureData14buildMipLevelsEv
0x00592EFC _ZN13VuTextureData13getLevelWidthEi
0x00592F10 _ZN13VuTextureData14getLevelHeightEi
0x00592F24 _ZN13VuTextureData12getLevelDataEi
0x00592F8C _ZN13VuTextureData14flipEndiannessEv
0x00593094 _ZN13VuTextureData4loadER18VuBinaryDataReaderi
0x00593330 _ZN13VuTextureData12getLevelSizeEi
0x00593410 _ZN13VuTextureData18visualizeMipLevelsEv
0x00593720 _ZN13VuTextureData4saveER18VuBinaryDataWriter
0x00593884 _ZN13VuTextureData18getLevelBlockCountEi
0x005938C4 _ZN13VuTextureData13getLevelPitchEi
0x0059394C _ZN5VuDxt22getStorageRequirementsEiiNS_5eTypeE
0x00593970 _ZN5VuDxt13compressImageEPKhiiPvNS_5eTypeEj
0x005939C4 _ZN5VuDxt15decompressImageEPhiiPKvNS_5eTypeEj
0x00593A18 _ZN5VuEtc22getStorageRequirementsEii
0x00593A20 _ZN5VuEtc12compressEtc1EPKhiiPvRKNS_12VuPackParamsE
0x00593A24 _ZN6VuAstc18getBlockDimensionsENS_10eBlockSizeERiS1_
0x00593A28 _ZN6VuAstc22getStorageRequirementsENS_10eBlockSizeEii
0x00593A30 _ZN6VuAstc12compressAstcEPKhiiPvRKNS_12VuPackParamsE
0x00593A34 _ZN7VuPvrtc13compressImageEPKhiiR7VuArrayIhEbbb
0x00593A38 _ZN14VuVertexBuffer4bakeERKNSt6__ndk16vectorIhNS0_9allocatorIhEEEER18VuBinaryDataWriter
0x00593B54 _ZN14VuVertexBuffer4loadER18VuBinaryDataReader
0x00593BDC _ZN14VuVertexBuffer10endianSwapEPhiiRK27VuVertexDeclarationElements
0x00593DA0 _ZN27VuVertexDeclarationElements4loadER18VuBinaryDataReader
0x00593E34 _ZNK27VuVertexDeclarationElements4saveER18VuBinaryDataWriter
0x00594254 _ZN27VuVertexDeclarationElements4loadERK15VuJsonContainer
0x00594ED0 _ZNK27VuVertexDeclarationElements14calcVertexSizeEi
0x00594FD8 _ZNK26VuVertexDeclarationElement4sizeEv
0x00594FEC _ZNK25VuVertexDeclarationParams8calcHashEv
0x00595064 _ZNSt6__ndk16vectorI26VuVertexDeclarationElementNS_9allocatorIS1_EEE8__appendEm
0x005951A0 _ZN10VuKeyboardC1Ev
0x005951A0 _ZN10VuKeyboardC2Ev
0x00595218 _ZN10VuKeyboard4initEv
0x00595284 _ZN10VuKeyboard7releaseEv
0x005952A4 _ZN10VuKeyboard11addCallbackEPNS_8CallbackEb
0x00595300 _ZN10VuKeyboard14removeCallbackEPNS_8CallbackE
0x00595390 _ZN10VuKeyboard24recalculateFocusPriorityEv
0x005953C8 _ZN10VuKeyboard19setCallbackPriorityEPNS_8CallbackEj
0x00595438 _ZN10VuKeyboard10getKeyNameEj
0x0059545C _ZN10VuKeyboard11getKeyIndexEPKc
0x005954B0 _ZN10VuKeyboard17onKeyDownInternalEj
0x00595530 _ZN10VuKeyboard15onKeyUpInternalEj
0x005955A8 _ZN10VuKeyboard4tickEf
0x005956AC _ZN10VuKeyboardD2Ev
0x0059571C _ZN10VuKeyboardD0Ev
0x00595798 _ZN10VuKeyboard7resetIFEv
0x005957A8 _ZN9VuMethod1I10VuKeyboardvfED0Ev
0x005957AC _ZN9VuMethod1I10VuKeyboardvfE6getObjEv
0x005957B4 _ZN9VuMethod1I10VuKeyboardvfE7executeEf
0x005957D0 _ZN7VuTouchC2Ev
0x005957F8 _ZN7VuTouch11addCallbackEPNS_8CallbackE
0x00595918 _ZN7VuTouch14removeCallbackEPNS_8CallbackE
0x00595A4C _ZN7VuTouch24recalculateFocusPriorityEv
0x00595AF4 _ZN7VuTouch19setCallbackPriorityEPNS_8CallbackEj
0x00595BD4 _ZN7VuTouch19addLowLevelCallbackEPNS_8CallbackE
0x00595CF4 _ZN7VuTouch22removeLowLevelCallbackEPNS_8CallbackE
0x00595D74 _ZN7VuTouch8hasFocusEPNS_8CallbackE
0x00595DB4 _ZN7VuTouch8getTouchEiR9VuVector2
0x00595E10 _ZN7VuTouch19onTouchDownInternalERK9VuVector2
0x00595F18 _ZN7VuTouch17onTouchUpInternalERK9VuVector2
0x00596020 _ZN7VuTouch19onTouchMoveInternalEv
0x005960BC _ZN7VuTouch22onTouchSpecialInternalENS_8eSpecialE
0x00596174 _ZN7VuTouchD2Ev
0x005961C8 _ZN7VuTouchD0Ev
0x005961CC _ZN7VuTouch7resetIFEv
0x005961DC _ZN7VuTouch4initEv
0x005961E4 _ZNK15VuFastContainerixEPKc
0x005962A4 _ZNK15VuFastContainer9hasMemberEPKc
0x00596330 _ZN15VuFastContainer9serializeERK15VuJsonContainerR18VuBinaryDataWriter
0x00596778 _ZN15VuFastContainer42calculateDataSizeRecursiveAndGatherStringsERK15VuJsonContainerRNS_11StringTableE
0x00596904 _ZN15VuFastContainer18serializeRecursiveERK15VuJsonContainerRKNS_11StringTableER18VuBinaryDataWriter
0x00597344 _ZN15VuFastContainer11StringTable9serializeER18VuBinaryDataWriter
0x00597500 _ZN15VuFastContainer13createInPlaceEPKv
0x00597508 _ZN15VuFastContainer11StringTable6insertERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0x0059778C _ZNK15VuFastContainer11StringTable6offsetERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0x00597998 _ZN18VuJsonBinaryReaderC1Ev
0x00597998 _ZN18VuJsonBinaryReaderC2Ev
0x005979B0 _ZN18VuJsonBinaryReader12loadFromFileER15VuJsonContainerRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0x00597AD4 _ZN18VuJsonBinaryReader5errorEPKcz
0x00597BA8 _ZN18VuJsonBinaryReader14loadFromMemoryER15VuJsonContainerPKvi
0x00597CE8 _ZN18VuJsonBinaryReader13readContainerER15VuJsonContainer
0x00598158 _ZN18VuJsonBinaryReader12getLastErrorEv
0x00598160 _ZN18VuJsonBinaryReader10readStringEv
0x00598258 _ZNSt6__ndk16vectorI15VuJsonContainerNS_9allocatorIS1_EEE8__appendEm
0x0059844C _ZNSt6__ndk16vectorIcNS_9allocatorIcEEE8__appendEm
0x00598564 _ZN18VuJsonBinaryWriterC1Ev
0x00598564 _ZN18VuJsonBinaryWriterC2Ev
0x00598570 _ZN18VuJsonBinaryWriter10saveToFileERK15VuJsonContainerRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0x005986AC _ZN18VuJsonBinaryWriter17calculateDataSizeERK15VuJsonContainer
0x005986C4 _ZN18VuJsonBinaryWriter12saveToMemoryERK15VuJsonContainerPvRi
0x00598774 _ZN18VuJsonBinaryWriter14writeContainerERK15VuJsonContainer
0x00598BB4 _ZN18VuJsonBinaryWriter26calculateContainerDataSizeERK15VuJsonContainer
0x00598D20 _ZN18VuJsonBinaryWriter11writeStringERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x00598DF0 _ZN15VuJsonContaineraSERKS_
0x00598F14 _ZN15VuJsonContainer5clearEv
0x00598FE8 _ZNK15VuJsonContainerixEi
0x00599040 _ZNK15VuJsonContainer4sizeEv
0x00599074 _ZN15VuJsonContainerixEi
0x00599160 _ZN15VuJsonContainer9makeArrayEv
0x005991A8 _ZN15VuJsonContainer6resizeEi
0x00599274 _ZN15VuJsonContainer6appendEv
0x005992E4 _ZN15VuJsonContainer13insertElementEi
0x00599438 _ZN15VuJsonContainer13removeElementEi
0x00599564 _ZN15VuJsonContainer17removeSwapElementEi
0x00599660 _ZNK15VuJsonContainerixERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x00599704 _ZNK15VuJsonContainerixEPKc
0x00599798 _ZNK15VuJsonContainer10numMembersEv
0x005997B8 _ZNK15VuJsonContainer9hasMemberERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x00599860 _ZNK15VuJsonContainer9hasMemberEPKc
0x005998F8 _ZNK15VuJsonContainer13getMemberKeysERNSt6__ndk16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
0x00599A60 _Z11CompareKeysPKcS0_
0x00599A78 _ZNK15VuJsonContainer13getMemberKeysERNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEE
0x00599C6C _ZNK15VuJsonContainer12getMemberKeyEi
0x00599DA4 _ZN15VuJsonContainerixERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x00599F50 _ZN15VuJsonContainer10makeObjectEv
0x00599FA0 _ZN15VuJsonContainerixEPKc
0x0059A13C _ZN15VuJsonContainer12removeMemberERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x0059A1D8 _ZN15VuJsonContainer12removeMemberEPKc
0x0059A264 _ZNK15VuJsonContainer6equalsERKS_
0x0059A7D0 _ZNK15VuJsonContainer5asIntEv
0x0059A808 _ZNK15VuJsonContainer7asFloatEv
0x0059A848 _ZNK15VuJsonContainer6asBoolEv
0x0059A86C _ZNK15VuJsonContainer8asStringEv
0x0059A908 _ZNK15VuJsonContainer7asInt64Ev
0x0059A948 _ZNK15VuJsonContainer9asCStringEv
0x0059A97C _ZNK15VuJsonContainer8getValueERi
0x0059A9C4 _ZNK15VuJsonContainer8getValueERf
0x0059AA20 _ZNK15VuJsonContainer8getValueERb
0x0059AA44 _ZNK15VuJsonContainer8getValueERNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x0059AA80 _ZNK15VuJsonContainer8getValueERl
0x0059AAD8 _ZNK15VuJsonContainer8getValueERPKvRi
0x0059AB04 _ZN15VuJsonContainer8putValueEi
0x0059AB34 _ZN15VuJsonContainer8putValueEf
0x0059AB6C _ZN15VuJsonContainer8putValueEb
0x0059AB9C _ZN15VuJsonContainer8putValueEPKc
0x0059ABE0 _ZN15VuJsonContainer8putValueERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x0059AC30 _ZN15VuJsonContainer8putValueEl
0x0059AC60 _ZN15VuJsonContainer8putValueEPKvi
0x0059ACB8 _ZNSt6__ndk16vectorI15VuJsonContainerNS_9allocatorIS1_EEE6assignIPS1_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS1_NS_15iterator_traitsIS8_E9referenceEEE5valueEvE4typeES8_S8_
0x0059AEA4 _ZNSt6__ndk16__treeINS_12__value_typeImN15VuJsonContainer8MapValueEEENS_19__map_value_compareImS4_NS_4lessImEELb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEEEvT_SJ_
0x0059B1D0 _ZNSt6__ndk16__treeINS_12__value_typeImN15VuJsonContainer8MapValueEEENS_19__map_value_compareImS4_NS_4lessImEELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0x0059B234 _ZNSt6__ndk16__treeINS_12__value_typeImN15VuJsonContainer8MapValueEEENS_19__map_value_compareImS4_NS_4lessImEELb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKmS3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEDpOT_
0x0059B344 _ZNSt6__ndk16__sortIRPFbPKcS2_EPS2_EEvT0_S7_T_
0x0059B9A0 _ZNSt6__ndk17__sort4IRPFbPKcS2_EPS2_EEjT0_S7_S7_S7_T_
0x0059BB24 _ZNSt6__ndk118__insertion_sort_3IRPFbPKcS2_EPS2_EEvT0_S7_T_
0x0059BC84 _ZNSt6__ndk127__insertion_sort_incompleteIRPFbPKcS2_EPS2_EEbT0_S7_T_
0x0059BFBC _ZNSt6__ndk16__treeINS_12__value_typeImN15VuJsonContainer8MapValueEEENS_19__map_value_compareImS4_NS_4lessImEELb1EEENS_9allocatorIS4_EEE5eraseENS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEE
0x0059C090 _ZN12VuJsonReaderC1Ev
0x0059C090 _ZN12VuJsonReaderC2Ev
0x0059C09C _ZN12VuJsonReader12loadFromFileER15VuJsonContainerRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0x0059C1F0 _ZN12VuJsonReader5errorEPKcz
0x0059C2C4 _ZN12VuJsonReader14loadFromStringER15VuJsonContainerPKc
0x0059C3D0 _ZN12VuJsonReader14loadFromStringER15VuJsonContainerRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0x0059C3E4 _ZN12VuJsonReader13readContainerER15VuJsonContainer
0x0059C600 _ZN12VuJsonReader9nextTokenEv
0x0059C684 _ZN12VuJsonReader12getLastErrorEv
0x0059C68C _ZN12VuJsonReader11skipCommentEv
0x0059C748 _ZN12VuJsonReader17skipCStyleCommentEv
0x0059C7AC _ZN12VuJsonReader19skipCppStyleCommentEv
0x0059C800 _ZN12VuJsonReader10readObjectER15VuJsonContainer
0x0059CCEC _ZN12VuJsonReader9readArrayER15VuJsonContainer
0x0059CEA8 _ZN12VuJsonReader10readStringER15VuJsonContainer
0x0059CF50 _ZN12VuJsonReader10readNumberER15VuJsonContainer
0x0059D1B4 _ZN12VuJsonReader8readBoolER15VuJsonContainer
0x0059D268 _ZN12VuJsonReader8readNullER15VuJsonContainer
0x0059D2F4 _ZN12VuJsonReader10readStringERNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x0059D5D0 _ZN12VuJsonReader9readFloatEiR15VuJsonContainer
0x0059D6BC _ZN12VuJsonReader21decodeUnicodeSequenceEPKc
0x0059D808 _ZN12VuJsonWriterC1Ev
0x0059D808 _ZN12VuJsonWriterC2Ev
0x0059D81C _ZN12VuJsonWriter13configCompactEb
0x0059D828 _ZN12VuJsonWriter20configTrailingCommasEb
0x0059D834 _ZN12VuJsonWriter10saveToFileERK15VuJsonContainerRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0x0059D990 _ZN12VuJsonWriter12saveToStringERK15VuJsonContainerRNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0x0059D9D8 _ZN12VuJsonWriter14writeContainerERK15VuJsonContainer
0x0059DB84 _ZN12VuJsonWriter5writeEPKcb
0x0059DBE8 _ZN12VuJsonWriter10writeValueEi
0x0059DC50 _ZN12VuJsonWriter10writeValueEf
0x0059DCDC _ZN12VuJsonWriter10writeValueEb
0x0059DCFC _ZN12VuJsonWriter10writeValueERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x0059DEF4 _ZN12VuJsonWriter10writeArrayERK15VuJsonContainer
0x0059E0E4 _ZN12VuJsonWriter11writeObjectERK15VuJsonContainer
0x0059E3F4 _ZN12VuJsonWriter10writeValueEl
0x0059E45C _ZN12VuJsonWriter10writeValueEPKvi
0x0059E5D0 _ZN12VuJsonWriter6indentEv
0x0059E5E0 _ZN12VuJsonWriter6undentEv
0x0059E60C _ZN15VuConfigManager4initENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x0059F170 _ZN14VuAssetFactory11createAssetI9VuDBAssetEEPT_RKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEi
0x0059F298 _ZN15VuConfigManager7releaseEv
0x0059F3BC _ZN15VuConfigManager4tickEv
0x0059F5F4 _ZN15VuConfigManager7getBoolEPKc
0x0059F66C _ZN15VuConfigManager8getFloatEPKc
0x0059F6E4 _ZN15VuConfigManager6getIntEPKc
0x0059F75C _ZN15VuConfigManager14setBoolSettingEPKcb
0x0059F874 _ZN15VuConfigManager15setFloatSettingEPKcf
0x0059F98C _ZN15VuConfigManager13setIntSettingEPKci
0x0059FAA4 _ZN15VuConfigManager14getBoolSettingEPKc
0x0059FBBC _ZN15VuConfigManager15getFloatSettingEPKc
0x0059FCD4 _ZN15VuConfigManager13getIntSettingEPKc
0x0059FDEC _ZN15VuConfigManager10pushConfigEv
0x005A0304 _ZNSt6__ndk15dequeIN15VuConfigManager10StackEntryENS_9allocatorIS2_EEE9push_backEOS2_
0x005A045C _ZN15VuConfigManager9popConfigEv
0x005A08E0 _ZNSt6__ndk15dequeIN15VuConfigManager10StackEntryENS_9allocatorIS2_EEE8pop_backEv
0x005A09AC _ZN15VuConfigManager9setConfigERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x005A0CCC _ZN15VuConfigManager21unregisterBoolHandlerEPKcPv
0x005A0D44 _ZNSt6__ndk14listIP18VuMethodInterface1IvbENS_9allocatorIS3_EEE9remove_ifI26isMethodOfObjectWithDeleteEEvT_
0x005A1060 _ZN15VuConfigManager22unregisterFloatHandlerEPKcPv
0x005A10D8 _ZNSt6__ndk14listIP18VuMethodInterface1IvfENS_9allocatorIS3_EEE9remove_ifI26isMethodOfObjectWithDeleteEEvT_
0x005A13F4 _ZN15VuConfigManager20unregisterIntHandlerEPKcPv
0x005A146C _ZNSt6__ndk14listIP18VuMethodInterface1IviENS_9allocatorIS3_EEE9remove_ifI26isMethodOfObjectWithDeleteEEvT_
0x005A1788 _ZN15VuConfigManager19registerBoolHandlerEPKcP18VuMethodInterface1IvbE
0x005A1844 _ZN15VuConfigManager20registerFloatHandlerEPKcP18VuMethodInterface1IvfE
0x005A1900 _ZN15VuConfigManager18registerIntHandlerEPKcP18VuMethodInterface1IviE
0x005A19BC _ZN15VuConfigManagerD2Ev
0x005A1A64 _ZN15VuConfigManagerD0Ev
0x005A1B14 _ZN15VuConfigManager7resetIFEv
0x005A1B24 _ZNSt6__ndk16__treeINS_12__value_typeIjiEENS_19__map_value_compareIjS2_NS_4lessIjEELb1EEENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0x005A1B64 _ZNSt6__ndk16__treeINS_12__value_typeIjfEENS_19__map_value_compareIjS2_NS_4lessIjEELb1EEENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0x005A1BA4 _ZNSt6__ndk16__treeINS_12__value_typeIjbEENS_19__map_value_compareIjS2_NS_4lessIjEELb1EEENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0x005A1BE4 _ZNSt6__ndk112__deque_baseIN15VuConfigManager10StackEntryENS_9allocatorIS2_EEE5clearEv
0x005A1D2C _ZNSt6__ndk16__treeINS_12__value_typeIjN15VuConfigManager6IntExtEEENS_19__map_value_compareIjS4_NS_4lessIjEELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0x005A1DB8 _ZNSt6__ndk16__treeINS_12__value_typeIjN15VuConfigManager8FloatExtEEENS_19__map_value_compareIjS4_NS_4lessIjEELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0x005A1E44 _ZNSt6__ndk16__treeINS_12__value_typeIjN15VuConfigManager7BoolExtEEENS_19__map_value_compareIjS4_NS_4lessIjEELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0x005A1ED0 _ZNSt6__ndk15dequeIN15VuConfigManager10StackEntryENS_9allocatorIS2_EEE19__add_back_capacityEv
0x005A2228 _ZNSt6__ndk114__split_bufferIPN15VuConfigManager10StackEntryENS_9allocatorIS3_EEE9push_backEOS3_
0x005A2374 _ZNSt6__ndk114__split_bufferIPN15VuConfigManager10StackEntryENS_9allocatorIS3_EEE10push_frontEOS3_
0x005A24C0 _ZNSt6__ndk114__split_bufferIPN15VuConfigManager10StackEntryERNS_9allocatorIS3_EEE9push_backEOS3_
0x005A260C _ZNSt6__ndk114__split_bufferIPN15VuConfigManager10StackEntryERNS_9allocatorIS3_EEE10push_frontERKS3_
0x005A2758 _Z30CreateVuDialogManagerInterfacev
0x005A27A4 _ZN8VuDialog4tickEf
0x005A27B8 _ZN8VuDialog4drawEv
0x005A27C8 _ZN15VuDialogManagerC1Ev
0x005A27C8 _ZN15VuDialogManagerC2Ev
0x005A2A94 _ZN15VuDialogManager13onFadeInEnterEv
0x005A2D30 _ZN15VuDialogManager12onFadeInTickEf
0x005A2DAC _ZN15VuDialogManager12onActiveTickEf
0x005A2E38 _ZN15VuDialogManager14onFadeOutEnterEv
0x005A2EA0 _ZN15VuDialogManager13onFadeOutTickEf
0x005A2F2C _ZN15VuDialogManager13onFadeOutExitEv
0x005A2FF4 _ZN15VuDialogManager9OnExitAppERK8VuParams
0x005A3000 _ZNSt6__ndk15queueIP8VuDialogNS_5dequeIS2_NS_9allocatorIS2_EEEEED2Ev
0x005A3138 _ZN15VuDialogManager4initEv
0x005A31F0 _ZN15VuDialogManager4tickEf
0x005A32E8 _ZN15VuDialogManager4drawEv
0x005A33A0 _ZN15VuDialogManager10preReleaseEv
0x005A34F8 _ZN15VuDialogManager19releaseActiveDialogEv
0x005A35C0 _ZN15VuDialogManager7releaseEv
0x005A3614 _ZN15VuDialogManager6createEPKc
0x005A38AC _ZN15VuDialogManager7destroyEP8VuDialog
0x005A38D8 _ZN15VuDialogManagerD2Ev
0x005A391C _ZN15VuDialogManagerD0Ev
0x005A3968 _ZN15VuDialogManager7resetIFEv
0x005A3978 _ZN8VuDialogD2Ev
0x005A39F0 _ZN8VuDialogD0Ev
0x005A3A6C _ZNK8VuDialog7getRTTIEv
0x005A3A78 _ZN9VuMethod0I15VuDialogManagervED0Ev
0x005A3A7C _ZN9VuMethod0I15VuDialogManagervE6getObjEv
0x005A3A84 _ZN9VuMethod0I15VuDialogManagervE7executeEv
0x005A3AA0 _ZN9VuMethod1I15VuDialogManagervfED0Ev
0x005A3AA4 _ZN9VuMethod1I15VuDialogManagervfE6getObjEv
0x005A3AAC _ZN9VuMethod1I15VuDialogManagervfE7executeEf
0x005A3AC8 _ZN9VuMethod1I15VuDialogManagervRK8VuParamsED0Ev
0x005A3ACC _ZN9VuMethod1I15VuDialogManagervRK8VuParamsE6getObjEv
0x005A3AD4 _ZN9VuMethod1I15VuDialogManagervRK8VuParamsE7executeES3_
0x005A3AF0 _ZNSt6__ndk15dequeIP8VuDialogNS_9allocatorIS2_EEE19__add_back_capacityEv
0x005A3E48 _ZNSt6__ndk114__split_bufferIPP8VuDialogNS_9allocatorIS3_EEE9push_backEOS3_
0x005A3F94 _ZNSt6__ndk114__split_bufferIPP8VuDialogNS_9allocatorIS3_EEE10push_frontEOS3_
0x005A40E0 _ZNSt6__ndk114__split_bufferIPP8VuDialogRNS_9allocatorIS3_EEE9push_backEOS3_
0x005A422C _ZNSt6__ndk114__split_bufferIPP8VuDialogRNS_9allocatorIS3_EEE10push_frontERKS3_
0x005A4378 _Z28CreateVuDrawManagerInterfacev
0x005A43B8 _ZN17VuDrawManagerImplC1Ev
0x005A43B8 _ZN17VuDrawManagerImplC2Ev
0x005A43D8 _ZN17VuDrawManagerImpl4initEv
0x005A43E0 _ZN17VuDrawManagerImpl8postInitEv
0x005A4480 _ZN17VuDrawManagerImpl4drawEv
0x005A4620 _ZN17VuDrawManagerImpl12drawSafeZoneEv
0x005A46E4 _ZN17VuDrawManagerImpl15registerHandlerEP18VuMethodInterface0IvE
0x005A4738 _ZN17VuDrawManagerImpl17unregisterHandlerEPv
0x005A4740 _ZNSt6__ndk14listIP18VuMethodInterface0IvENS_9allocatorIS3_EEE9remove_ifI26isMethodOfObjectWithDeleteEEvT_
0x005A4A5C _ZN17VuDrawManagerImplD2Ev
0x005A4ACC _ZN17VuDrawManagerImplD0Ev
0x005A4B48 _ZN13VuDrawManager7resetIFEv
0x005A4B58 _Z33CreateVuExplosionManagerInterfacev
0x005A4B8C _ZN18VuExplosionManager4initEv
0x005A4D40 _ZN18VuExplosionManager7releaseEv
0x005A4D58 _ZN18VuExplosionManager15createExplosionERK9VuVector3PKcP8VuEntity
0x005A4DB0 _ZN18VuExplosionManager15createExplosionERK9VuVector3RK15VuJsonContainerP8VuEntity
0x005A4F2C _ZN18VuExplosionManagerD0Ev
0x005A4F30 _ZN18VuExplosionManager7resetIFEv
0x005A52C0 _Z31CreateVuFoliageManagerInterfacev
0x005A5310 _ZN16VuFoliageManagerC1Ev
0x005A5310 _ZN16VuFoliageManagerC2Ev
0x005A5340 _ZN16VuFoliageManager4initEv
0x005A58F8 _ZN16VuFoliageManager7releaseEv
0x005A5958 _ZN16VuFoliageManager12createBucketEP14VuTextureAssetb
0x005A5A50 _ZN16VuFoliageManager13releaseBucketEPNS_8VuBucketE
0x005A5AD8 _ZNSt6__ndk14listIPN16VuFoliageManager8VuBucketENS_9allocatorIS3_EEE6removeERKS3_
0x005A5D10 _ZN16VuFoliageManager10drawLayoutEP14VuTextureAssetbRKNS_10DrawParamsERK8VuCamera
0x005A606C _ZN16VuFoliageManager18staticDrawCallbackEPv
0x005A60EC _ZN16VuFoliageManager4drawEPNS_8VuBucketERKNS_10DrawParamsERK8VuCamera
0x005A6234 _ZN16VuFoliageManager4drawEv
0x005A667C _ZN16VuFoliageManager12drawCallbackEPv
0x005A66FC _ZN16VuFoliageManagerD2Ev
0x005A67B8 _ZN16VuFoliageManagerD0Ev
0x005A6878 _ZN16VuFoliageManager7resetIFEv
0x005A6888 _ZN16VuFoliageManager8VuBucketD2Ev
0x005A68E8 _ZN16VuFoliageManager8VuBucketD0Ev
0x005A694C _ZN20VuGfxSettingsManagerC1Ev
0x005A694C _ZN20VuGfxSettingsManagerC2Ev
0x005A6A58 _ZN20VuGfxSettingsManagerD1Ev
0x005A6A58 _ZN20VuGfxSettingsManagerD2Ev
0x005A6A60 _ZN20VuGfxSettingsManager11getSettingsERK9VuVector3R13VuGfxSettings
0x005A6D0C _ZN17VuGfxSettingsData3addERK13VuGfxSettingsf
0x005A723C _ZN17VuGfxSettingsData9normalizeEv
0x005A73B0 _ZN17VuGfxSettingsData3getER13VuGfxSettings
0x005A78A0 _Z29CreateVuInputManagerInterfacev
0x005A78E4 _ZN18VuInputManagerImplC1Ev
0x005A78E4 _ZN18VuInputManagerImplC2Ev
0x005A7908 _ZN18VuInputManagerImpl4initEv
0x005A7EA4 _ZN18VuInputManagerImpl4tickEf
0x005A814C _ZN18VuInputManagerImpl7releaseEv
0x005A820C _ZN18VuInputManagerImpl12getAxisValueEiPKc
0x005A82B0 _ZN18VuInputManagerImpl7getAxisEiPKc
0x005A8344 _ZN18VuInputManagerImpl15getRawAxisValueEiPKc
0x005A83E8 _ZN18VuInputManagerImpl14getButtonValueEiPKc
0x005A8498 _ZN18VuInputManagerImpl9getButtonEiPKc
0x005A852C _ZN18VuInputManagerImpl19getButtonWasPressedEiPKc
0x005A85DC _ZN18VuInputManagerImpl20getButtonWasReleasedEiPKc
0x005A868C _ZN18VuInputManagerImpl17setDefaultMappingEiN14VuInputManager7eConfigE
0x005A875C _ZN18VuInputManagerImpl11loadMappingEiRK15VuJsonContainerN14VuInputManager7eConfigE
0x005A8BE4 _ZN18VuInputManagerImpl17setOnScreenButtonEiPKc
0x005A8C88 _ZN18VuInputManagerImpl15setOnScreenAxisEiPKcf
0x005A8D30 _ZN18VuInputManagerImpl13translateAxisERKNS_7AxisDefERKN9VuGamePad12VuControllerEPKNS_7MappingEi
0x005A9518 _ZN18VuInputManagerImpl15translateButtonERKNS_9ButtonDefERKN9VuGamePad12VuControllerEPKNS_7MappingEi
0x005A9C08 _ZN18VuInputManagerImpl12getAxisIndexEPKc
